TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SEASON_ID,SEASON_TYPE,POSS,OFF_RATING_CUSTOM
1610612746,Los Angeles Clippers,14,7,7,0.5,677.0,553,1187,0.466,117,356,0.329,286,429,0.667,135,490,625,315,184.0,120,82,69,347,351,1509,19.0,5,5,14,6,5,5,5,1,5,5,9,4,4,15,6,5,5,5,12,5,4,12,13,4,5,5,2014-15,Playoffs,1367.7696,110.32559869732448
1610612749,Milwaukee Bucks,6,2,4,0.333,298.0,205,529,0.388,33,109,0.303,88,125,0.704,73,189,262,122,79.0,65,40,42,127,113,531,-74.0,10,10,1,10,10,12,10,16,13,13,14,13,11,12,10,11,11,11,6,9,9,7,6,11,12,16,2014-15,Playoffs,566.4,93.75
1610612757,Portland Trail Blazers,5,1,4,0.2,240.0,167,418,0.4,46,131,0.351,89,108,0.824,50,171,221,83,58.0,17,26,31,103,100,469,-34.0,12,12,1,12,12,13,13,15,11,11,6,12,13,2,13,12,13,14,4,16,11,5,3,13,13,12,2014-15,Playoffs,454.5792,103.17234048544238
1610612759,San Antonio Spurs,7,3,4,0.429,341.0,268,597,0.449,67,183,0.366,121,178,0.68,82,243,325,169,85.0,43,33,43,174,146,724,3.0,9,9,1,9,9,9,9,5,8,8,4,9,9,14,9,9,9,9,7,11,10,8,8,9,9,6,2014-15,Playoffs,651.1872000000001,111.18154656602586
1610612761,Toronto Raptors,4,0,4,0.0,197.0,147,353,0.416,30,100,0.3,61,85,0.718,35,119,154,78,48.0,30,9,26,100,82,385,-56.0,14,14,1,14,14,15,14,14,14,14,15,16,16,11,16,16,16,16,1,13,16,2,2,15,15,15,2014-15,Playoffs,387.264,99.41538588663032
1610612741,Chicago Bulls,12,6,6,0.5,586.0,421,1005,0.419,110,295,0.373,200,258,0.775,140,405,545,266,168.0,86,79,85,226,244,1152,41.0,6,6,12,6,6,6,6,13,6,6,3,7,6,5,5,6,6,6,11,7,5,13,11,6,6,3,2014-15,Playoffs,1100.6592,104.6645501168754
1610612737,Atlanta Hawks,16,8,8,0.5,778.0,590,1369,0.431,145,458,0.317,243,311,0.781,157,542,699,381,203.0,136,79,68,315,307,1568,-3.0,4,4,15,6,4,4,4,9,4,4,11,5,5,4,4,4,4,2,13,3,5,11,12,5,4,7,2014-15,Playoffs,1489.7664,105.25140048802282
1610612738,Boston Celtics,4,0,4,0.0,192.0,139,331,0.42,22,86,0.256,79,102,0.775,40,123,163,80,54.0,21,15,31,107,93,379,-37.0,14,14,1,14,16,16,16,11,16,15,16,14,14,6,15,15,15,15,2,15,15,5,4,14,16,13,2014-15,Playoffs,374.2848,101.25978933689
1610612751,Brooklyn Nets,6,2,4,0.333,293.0,217,499,0.435,51,144,0.354,93,125,0.744,57,210,267,130,86.0,45,20,28,114,111,578,-33.0,10,10,1,10,11,10,11,8,9,10,5,11,11,8,12,10,10,10,8,10,14,4,5,12,10,11,2014-15,Playoffs,559.68,103.273299028016
1610612740,New Orleans Pelicans,4,0,4,0.0,197.0,152,337,0.451,27,85,0.318,72,89,0.809,43,125,168,93,54.0,30,23,25,95,79,403,-32.0,14,14,1,14,14,14,15,4,15,16,10,15,15,3,14,14,14,13,2,13,12,1,1,16,14,10,2014-15,Playoffs,371.6736,108.42847057202876
1610612746,LA Clippers,6,2,4,0.333,288.0,223,510,0.437,34,117,0.291,110,176,0.625,68,209,277,109,58.0,51,28,21,123,143,590,6.0,11,11,1,11,12,10,12,8,14,13,13,11,9,16,10,11,9,11,2,10,11,2,5,11,11,7,2015-16,Playoffs,554.3424,106.43241433453404
1610612754,Indiana Pacers,7,3,4,0.429,336.0,231,524,0.441,57,149,0.383,137,167,0.82,64,211,275,127,101.0,53,39,32,156,152,656,10.0,9,9,1,8,9,9,11,7,9,10,4,10,11,2,11,10,11,9,8,9,9,5,8,9,9,6,2015-16,Playoffs,609.1008,107.69974362207373
1610612737,Atlanta Hawks,10,4,6,0.4,485.0,366,848,0.432,106,318,0.333,163,205,0.795,89,354,443,226,144.0,75,76,55,202,209,1001,-10.0,7,8,11,10,7,8,7,10,6,6,8,8,7,4,7,7,7,7,10,7,5,11,10,7,8,8,2015-16,Playoffs,953.472,104.9847294938918
1610612738,Boston Celtics,6,2,4,0.333,293.0,206,537,0.384,52,189,0.275,99,126,0.786,64,212,276,126,88.0,38,39,52,132,120,563,-40.0,11,11,1,11,11,12,10,16,10,9,15,12,13,6,11,9,10,10,6,13,9,10,7,12,12,11,2015-16,Playoffs,591.7824,95.13632037721972
1610612742,Dallas Mavericks,5,1,4,0.2,240.0,177,406,0.436,31,107,0.29,84,121,0.694,46,129,175,103,59.0,30,12,23,120,112,469,-91.0,13,13,1,13,13,13,14,9,15,14,14,14,14,13,15,14,14,12,3,15,16,3,3,13,13,15,2015-16,Playoffs,453.3504,103.4519876898752
1610612765,Detroit Pistons,4,0,4,0.0,192.0,144,301,0.478,35,93,0.376,57,88,0.648,28,123,151,87,42.0,21,13,10,76,81,380,-34.0,15,15,1,15,15,15,16,1,13,15,6,15,15,14,16,15,16,15,1,16,15,1,1,15,15,10,2015-16,Playoffs,339.57120000000003,111.9058388932866
1610612744,Golden State Warriors,24,15,9,0.625,1157.0,934,2055,0.455,306,778,0.393,411,559,0.735,252,785,1037,583,336.0,191,131,124,527,531,2585,105.0,1,2,15,2,1,1,1,5,1,1,3,1,1,10,1,1,1,1,16,1,1,16,16,1,1,2,2015-16,Playoffs,2289.5616,112.90371047452928
1610612745,Houston Rockets,5,1,4,0.2,240.0,165,428,0.386,38,142,0.268,88,137,0.642,72,165,237,90,95.0,42,21,27,128,111,456,-94.0,13,13,1,13,13,14,13,15,12,11,16,13,12,15,9,13,13,14,7,11,13,4,6,14,14,16,2015-16,Playoffs,490.8288,92.9040838679393
1610612763,Memphis Grizzlies,4,0,4,0.0,192.0,128,325,0.394,19,64,0.297,49,70,0.7,55,109,164,66,62.0,31,16,37,86,70,324,-88.0,15,15,1,15,15,16,15,14,16,16,12,16,16,12,13,16,15,16,4,14,14,6,2,16,16,14,2015-16,Playoffs,348.288,93.02646085997796
1610612766,Charlotte Hornets,7,3,4,0.429,336.0,223,563,0.396,40,130,0.308,146,174,0.839,50,208,258,95,66.0,40,23,50,122,151,632,-62.0,9,9,1,8,9,10,9,13,11,12,10,9,10,1,14,12,12,13,5,12,12,9,4,10,10,12,2015-16,Playoffs,629.3376,100.42304797933576
1610612748,Miami Heat,14,7,7,0.5,687.0,516,1127,0.458,96,268,0.358,228,298,0.765,127,492,619,229,184.0,76,83,47,297,274,1356,44.0,5,5,13,5,5,5,5,4,7,7,7,5,5,7,6,5,5,6,12,6,4,7,12,5,5,5,2015-16,Playoffs,1262.5151999999998,107.4046474846402
1610612760,Oklahoma City Thunder,18,11,7,0.611,864.0,688,1521,0.452,149,448,0.333,390,496,0.786,225,620,845,369,250.0,139,97,72,366,381,1915,95.0,4,3,13,3,4,3,4,6,3,4,9,2,2,5,2,3,3,3,13,4,2,13,13,4,3,3,2015-16,Playoffs,1693.6704,113.0680444081682
1610612757,Portland Trail Blazers,11,5,6,0.455,533.0,408,980,0.416,131,344,0.381,208,281,0.74,142,382,524,237,144.0,68,43,65,258,240,1155,-28.0,6,7,11,7,6,6,6,12,5,5,5,6,6,8,5,6,6,5,10,8,8,12,11,6,6,9,2015-16,Playoffs,1061.4144,108.8170652291885
1610612759,San Antonio Spurs,10,6,4,0.6,480.0,387,825,0.469,82,191,0.429,164,205,0.8,79,316,395,213,116.0,91,70,47,182,199,1020,91.0,7,6,1,4,8,7,8,2,8,8,1,7,7,3,8,8,8,8,9,5,7,7,9,8,7,4,2015-16,Playoffs,914.112,111.5837009031716
1610612761,Toronto Raptors,20,10,10,0.5,975.0,685,1628,0.421,137,459,0.298,361,490,0.737,216,591,807,314,260.0,150,73,97,437,409,1868,-85.0,3,4,16,5,3,4,3,11,4,3,11,3,3,9,4,4,4,4,14,3,6,15,15,3,4,13,2015-16,Playoffs,1812.096,103.08504626686444
1610612739,Cleveland Cavaliers,21,16,5,0.762,1008.0,805,1717,0.469,258,635,0.406,332,458,0.725,225,684,909,446,262.0,163,89,94,412,441,2200,181.0,2,1,10,1,2,2,2,3,2,2,2,4,4,11,2,2,2,2,15,2,3,14,14,2,2,1,2015-16,Playoffs,1877.2992,117.18963072055855
1610612745,Houston Rockets,11,6,5,0.545,533.0,410,935,0.439,141,423,0.333,224,284,0.789,109,363,472,215,154.0,85,51,77,230,214,1185,13.0,6,6,10,3,6,6,6,15,4,4,10,6,6,7,6,6,6,7,11,6,6,15,10,7,6,4,2016-17,Playoffs,1060.7616,111.71218867651318
1610612737,Atlanta Hawks,6,2,4,0.333,288.0,225,507,0.444,50,164,0.305,133,174,0.764,68,198,266,134,96.0,36,20,45,128,149,633,-7.0,10,10,2,10,11,10,10,12,12,9,15,9,9,12,9,11,10,9,8,13,12,9,5,9,10,7,2016-17,Playoffs,587.0975999999999,107.8185296618484
1610612764,Washington Wizards,13,7,6,0.538,629.0,521,1139,0.457,109,344,0.317,254,320,0.794,145,414,559,296,179.0,103,86,57,299,293,1405,0.0,5,5,12,4,5,5,5,6,6,6,13,5,5,6,5,5,5,5,12,5,2,11,12,5,5,5,2016-17,Playoffs,1261.2479999999998,111.39759983762116
1610612738,Boston Celtics,18,9,9,0.5,869.0,691,1513,0.457,229,620,0.369,283,366,0.773,170,513,683,485,242.0,139,74,93,374,342,1894,-52.0,1,3,16,5,1,3,1,7,2,1,6,4,4,8,2,3,4,1,16,2,5,16,16,3,3,13,2016-17,Playoffs,1676.1984,112.9937840293846
1610612741,Chicago Bulls,6,2,4,0.333,288.0,218,495,0.44,42,141,0.298,101,119,0.849,75,205,280,120,92.0,43,31,22,110,103,579,-41.0,10,10,2,10,11,11,11,14,15,12,16,12,14,2,7,10,9,12,7,11,10,1,3,14,11,10,2016-17,Playoffs,541.7856,106.8688425827486
1610612739,Cleveland Cavaliers,18,13,5,0.722,864.0,737,1495,0.493,256,610,0.42,362,472,0.767,166,593,759,397,235.0,133,84,68,338,401,2092,143.0,1,2,10,2,2,1,2,2,1,2,1,1,1,11,3,2,2,3,15,3,3,14,14,1,1,2,2016-17,Playoffs,1700.8128,123.00001505162707
1610612744,Golden State Warriors,17,16,1,0.941,816.0,730,1479,0.494,216,559,0.386,352,432,0.815,158,620,778,480,232.0,148,104,65,370,367,2028,230.0,3,1,1,1,3,2,3,1,3,3,4,2,2,3,4,1,1,2,14,1,1,13,15,2,2,1,2016-17,Playoffs,1673.3567999999998,121.19351951717653
1610612754,Indiana Pacers,4,0,4,0.0,192.0,162,348,0.466,45,115,0.391,66,86,0.767,47,121,168,90,53.0,32,15,25,91,73,435,-16.0,15,15,2,15,15,15,16,4,13,16,3,16,16,10,14,16,16,15,1,14,15,4,2,16,15,9,2016-17,Playoffs,376.1664,115.64031237239688
1610612749,Milwaukee Bucks,6,2,4,0.333,288.0,209,469,0.446,54,130,0.415,87,125,0.696,49,179,228,127,80.0,49,30,28,128,127,559,-4.0,10,10,2,10,11,12,12,10,11,15,2,14,12,15,13,12,12,11,5,9,11,6,5,11,13,6,2016-17,Playoffs,532.8,104.91741741741744
1610612763,Memphis Grizzlies,6,2,4,0.333,293.0,208,463,0.449,56,145,0.386,106,122,0.869,46,167,213,113,68.0,31,15,23,133,115,578,-50.0,10,10,2,10,10,13,13,9,10,11,5,11,13,1,15,13,14,13,4,15,15,3,7,12,12,12,2016-17,Playoffs,517.1328,111.77012945224128
1610612760,Oklahoma City Thunder,5,1,4,0.2,240.0,193,437,0.442,42,135,0.311,93,135,0.689,61,157,218,99,64.0,42,40,25,111,113,521,-43.0,14,14,2,14,14,14,14,13,15,14,14,13,11,16,11,14,13,14,3,12,8,4,4,13,14,11,2016-17,Playoffs,479.424,108.67207315445202
1610612757,Portland Trail Blazers,4,0,4,0.0,192.0,142,358,0.397,44,136,0.324,78,97,0.804,40,136,176,63,61.0,29,19,41,87,75,406,-72.0,15,15,2,15,15,16,15,16,14,13,12,15,15,5,16,15,15,16,2,16,13,8,1,15,16,16,2016-17,Playoffs,404.8128,100.2932713590084
1610612759,San Antonio Spurs,16,8,8,0.5,778.0,640,1385,0.462,137,391,0.35,296,383,0.773,204,507,711,341,204.0,124,75,63,300,341,1713,16.0,4,4,15,5,4,4,4,5,5,5,8,3,3,9,1,4,3,4,13,4,4,12,13,4,4,3,2016-17,Playoffs,1491.3792,114.86012410525774
1610612761,Toronto Raptors,10,4,6,0.4,480.0,353,795,0.444,78,235,0.332,183,225,0.813,68,325,393,196,129.0,74,44,50,209,199,967,-57.0,8,7,12,8,8,8,8,11,8,8,11,8,8,4,9,8,8,8,9,8,7,10,9,8,8,15,2016-17,Playoffs,916.8,105.47556719022688
1610612762,Utah Jazz,11,4,7,0.364,528.0,392,862,0.455,104,285,0.365,188,257,0.732,74,356,430,217,133.0,81,35,36,232,224,1076,-52.0,6,7,14,9,7,7,7,8,7,7,7,7,7,13,8,7,7,6,10,7,9,7,11,6,7,13,2016-17,Playoffs,992.7168,108.38942183712416
1610612746,LA Clippers,7,3,4,0.429,336.0,255,539,0.473,57,164,0.348,117,168,0.696,54,210,264,129,85.0,44,17,22,142,146,684,-8.0,9,9,2,7,9,9,9,3,9,9,9,10,10,14,12,9,11,10,6,10,14,1,8,10,9,8,2016-17,Playoffs,618.1632,110.65039135296313
1610612759,San Antonio Spurs,5,1,4,0.2,240.0,173,419,0.413,42,141,0.298,96,115,0.835,42,146,188,95,55.0,38,15,25,102,99,484,-44.0,13,13,1,13,13,15,13,16,16,12,16,13,14,2,15,15,15,15,1,14,15,2,3,14,15,13,2017-18,Playoffs,463.296,104.46884928857578
1610612757,Portland Trail Blazers,4,0,4,0.0,192.0,165,364,0.453,43,129,0.333,49,63,0.778,45,129,174,76,58.0,33,15,26,82,78,422,-36.0,16,16,1,16,16,16,16,9,15,15,14,16,16,6,13,16,16,16,2,15,15,4,1,16,16,11,2017-18,Playoffs,388.5312,108.6141859392502
1610612755,Philadelphia 76ers,10,5,5,0.5,485.0,387,885,0.437,99,293,0.338,215,283,0.76,134,361,495,258,146.0,78,41,59,228,255,1088,39.0,6,5,10,6,6,7,6,13,7,6,12,5,5,10,5,6,5,5,11,6,9,11,12,5,6,3,2017-18,Playoffs,980.6592,110.94578014462108
1610612760,Oklahoma City Thunder,6,2,4,0.333,288.0,223,519,0.43,63,173,0.364,98,127,0.772,56,208,264,98,84.0,53,25,33,130,124,607,-26.0,11,11,1,11,11,12,11,15,11,11,7,10,13,8,10,11,11,14,6,10,12,7,5,12,12,10,2017-18,Playoffs,578.7647999999999,104.878527512385
1610612740,New Orleans Pelicans,9,5,4,0.556,432.0,386,808,0.478,89,243,0.366,129,165,0.782,71,339,410,242,130.0,73,45,44,174,171,990,-7.0,8,5,1,4,8,8,8,4,8,8,6,8,8,5,8,7,7,6,9,7,8,9,9,8,8,7,2017-18,Playoffs,902.016,109.7541507024266
1610612750,Minnesota Timberwolves,5,1,4,0.2,240.0,190,413,0.46,45,109,0.413,83,114,0.728,43,183,226,112,63.0,25,16,31,91,88,508,-44.0,13,13,1,13,13,13,15,7,14,16,1,15,15,12,14,13,13,13,3,16,14,6,2,15,14,13,2017-18,Playoffs,463.83359999999993,109.52203548858904
1610612762,Utah Jazz,11,5,6,0.455,528.0,415,912,0.455,118,329,0.359,178,259,0.687,103,392,495,223,171.0,83,55,61,226,230,1126,-24.0,5,5,12,7,5,5,5,8,5,5,8,7,6,15,6,5,5,7,12,5,6,12,10,6,5,9,2017-18,Playoffs,1050.2016,107.21750947627578
1610612761,Toronto Raptors,10,4,6,0.4,485.0,389,823,0.473,104,267,0.39,191,239,0.799,94,307,401,218,140.0,57,61,48,226,203,1073,-44.0,6,8,12,10,6,6,7,5,6,7,3,6,7,4,7,8,8,8,10,8,5,10,10,7,7,13,2017-18,Playoffs,935.1936,114.73560127015408
1610612745,Houston Rockets,17,11,6,0.647,816.0,632,1450,0.436,228,676,0.337,292,378,0.772,149,582,731,320,205.0,138,93,74,325,332,1784,31.0,4,3,12,2,4,4,4,14,2,1,13,4,4,7,4,4,4,4,13,2,3,13,13,4,4,4,2017-18,Playoffs,1605.4272,111.12307054471236
1610612744,Golden State Warriors,21,16,5,0.762,1013.0,866,1806,0.48,235,659,0.357,352,428,0.822,192,753,945,547,270.0,165,122,76,414,408,2319,210.0,2,1,10,1,2,1,1,3,1,3,10,2,3,3,2,1,1,1,15,1,1,14,15,2,1,1,2017-18,Playoffs,1989.4272,116.56621564237184
1610612739,Cleveland Cavaliers,22,12,10,0.545,1066.0,811,1801,0.45,221,667,0.331,382,508,0.752,215,695,910,423,279.0,131,97,96,430,481,2225,-38.0,1,2,16,5,1,2,2,10,3,2,15,1,1,11,1,2,2,2,16,3,2,15,16,1,2,12,2017-18,Playoffs,2004.9792,110.97371982711842
1610612738,Boston Celtics,19,11,8,0.579,922.0,692,1582,0.437,199,581,0.343,343,447,0.767,168,624,792,403,221.0,130,77,106,388,406,1926,13.0,3,3,15,3,3,3,3,12,4,4,11,3,2,9,3,3,3,3,14,4,4,16,14,3,3,5,2017-18,Playoffs,1758.4128,109.53059486373164
1610612749,Milwaukee Bucks,7,3,4,0.429,341.0,274,548,0.5,67,180,0.372,98,139,0.705,39,231,270,154,92.0,46,47,29,160,136,713,-4.0,9,9,1,8,9,9,10,1,10,10,4,10,11,14,16,9,10,9,7,12,7,5,8,10,9,6,2017-18,Playoffs,635.6736,112.16448189762798
1610612764,Washington Wizards,6,2,4,0.333,288.0,238,511,0.466,48,131,0.366,119,140,0.85,51,189,240,140,81.0,47,31,37,126,128,643,-12.0,11,11,1,11,11,11,12,6,13,14,5,9,10,1,11,12,12,11,5,11,11,8,4,11,11,8,2017-18,Playoffs,578.496,111.15029317402367
1610612748,Miami Heat,5,1,4,0.2,240.0,183,414,0.442,54,138,0.391,97,143,0.678,48,157,205,119,80.0,44,32,21,146,120,517,-54.0,13,13,1,13,13,14,14,11,12,13,2,12,9,16,12,14,14,12,4,13,10,1,6,13,13,16,2017-18,Playoffs,488.5632,105.82049569021984
1610612754,Indiana Pacers,7,3,4,0.429,336.0,270,561,0.481,68,190,0.358,96,135,0.711,57,223,280,148,92.0,57,19,25,153,142,704,40.0,9,9,1,8,10,10,9,2,9,9,9,13,12,13,9,10,9,10,7,8,13,2,7,9,10,2,2017-18,Playoffs,629.184,111.89095717627912
1610612755,Philadelphia 76ers,12,7,5,0.583,576.0,473,1030,0.459,113,341,0.331,245,310,0.79,137,445,582,293,198.0,76,65,41,269,265,1304,36.0,6,5,10,4,6,6,6,3,7,7,11,6,6,6,6,6,6,6,13,7,5,9,11,6,6,4,2018-19,Playoffs,1178.304,110.66753571234588
1610612753,Orlando Magic,5,1,4,0.2,240.0,161,415,0.388,52,174,0.299,86,111,0.775,48,169,217,95,78.0,33,20,21,94,115,460,-72.0,11,11,1,11,11,14,14,15,11,11,15,14,14,8,14,12,12,14,7,12,12,2,2,13,14,15,2018-19,Playoffs,474.0864,97.02872725309142
1610612743,Denver Nuggets,14,7,7,0.5,692.0,559,1263,0.443,134,389,0.344,276,353,0.782,183,485,668,336,137.0,80,65,66,298,307,1528,26.0,5,5,13,7,5,5,5,8,6,6,6,5,5,7,3,5,5,4,10,6,5,12,12,5,5,6,2018-19,Playoffs,1317.4272,115.98363841280946
1610612744,Golden State Warriors,22,14,8,0.636,1066.0,904,1895,0.477,268,720,0.372,435,535,0.813,223,730,953,625,328.0,163,125,85,511,490,2511,74.0,2,2,14,3,2,1,2,1,2,2,1,2,2,3,1,2,2,1,16,2,1,14,15,2,2,3,2018-19,Playoffs,2145.984,117.00926008768006
1610612745,Houston Rockets,11,6,5,0.545,533.0,409,922,0.444,172,470,0.366,204,267,0.764,106,366,472,201,174.0,94,56,51,238,237,1194,35.0,7,7,10,6,7,7,7,7,5,5,2,7,7,11,7,7,7,7,11,5,7,11,10,7,7,5,2018-19,Playoffs,1063.1808,112.3045111424134
1610612754,Indiana Pacers,4,0,4,0.0,192.0,134,334,0.401,40,119,0.336,59,82,0.72,32,129,161,83,48.0,33,14,12,80,78,367,-30.0,15,15,1,15,15,16,16,13,16,16,10,15,15,16,16,15,16,16,2,12,15,1,1,16,16,11,2018-19,Playoffs,370.6368,99.01876985771516
1610612746,LA Clippers,6,2,4,0.333,288.0,239,535,0.447,69,190,0.363,141,173,0.815,60,181,241,152,90.0,48,20,45,150,155,688,-59.0,10,10,1,10,10,10,10,5,9,9,3,9,9,2,10,10,10,9,8,9,12,10,8,9,10,14,2018-19,Playoffs,615.4752,111.78354546210798
1610612760,Oklahoma City Thunder,5,1,4,0.2,240.0,189,430,0.44,52,157,0.331,96,127,0.756,51,165,216,113,76.0,33,27,29,121,117,526,-29.0,11,11,1,11,11,12,13,9,11,13,12,12,13,12,13,13,13,12,5,12,10,4,6,12,12,10,2018-19,Playoffs,490.4448,107.24958241987682
1610612757,Portland Trail Blazers,16,8,8,0.5,793.0,631,1447,0.436,189,525,0.36,304,397,0.766,183,540,723,316,206.0,110,82,94,364,365,1755,-22.0,3,4,14,7,3,3,3,10,4,4,4,4,4,10,3,4,4,5,14,3,4,15,14,3,3,9,2018-19,Playoffs,1578.8928,111.15384147676144
1610612761,Toronto Raptors,24,16,8,0.667,1162.0,904,2034,0.444,286,827,0.346,464,559,0.83,199,817,1016,541,290.0,193,110,120,543,522,2558,131.0,1,1,14,1,1,1,1,6,1,1,5,1,1,1,2,1,1,2,15,1,2,16,16,1,1,2,2018-19,Playoffs,2276.1216,112.38415381673808
1610612751,Brooklyn Nets,5,1,4,0.2,240.0,192,457,0.42,55,170,0.324,118,146,0.808,56,146,202,96,71.0,38,14,30,114,121,557,-55.0,11,11,1,11,11,11,11,12,10,12,14,11,11,4,12,14,14,13,4,11,15,5,5,11,11,13,2018-19,Playoffs,514.7904,108.19937590133772
1610612765,Detroit Pistons,4,0,4,0.0,192.0,150,387,0.388,44,133,0.331,48,66,0.727,43,126,169,92,42.0,29,16,35,97,80,392,-95.0,15,15,1,15,15,15,15,16,15,15,13,16,16,15,15,16,15,15,1,16,14,6,3,15,15,16,2018-19,Playoffs,398.4384,98.3840914931894
1610612749,Milwaukee Bucks,15,10,5,0.667,730.0,597,1325,0.451,192,571,0.336,306,420,0.729,152,627,779,375,195.0,100,96,71,327,350,1692,132.0,4,3,10,1,4,4,4,4,3,3,9,3,3,14,5,3,3,3,12,4,3,13,13,4,4,1,2018-19,Playoffs,1490.688,113.50463678516228
1610612738,Boston Celtics,9,5,4,0.556,432.0,321,757,0.424,102,297,0.343,175,218,0.803,67,363,430,193,133.0,53,34,39,187,189,919,-13.0,8,8,1,5,8,8,8,11,8,8,7,8,8,5,9,8,8,8,9,8,8,8,9,8,8,7,2018-19,Playoffs,882.1632,104.1757352834487
1610612759,San Antonio Spurs,7,3,4,0.429,336.0,276,596,0.463,47,139,0.338,124,161,0.77,75,241,316,148,59.0,32,28,25,136,140,723,-13.0,9,9,1,9,9,9,9,2,13,14,8,10,10,9,8,9,9,10,3,15,9,3,7,10,9,7,2018-19,Playoffs,624.8064,115.71584413988076
1610612762,Utah Jazz,5,1,4,0.2,240.0,173,432,0.4,47,179,0.263,96,128,0.75,59,177,236,115,76.0,46,27,35,109,107,489,-46.0,11,11,1,11,11,13,12,14,13,10,16,12,12,13,11,11,11,11,5,10,10,6,4,14,13,12,2018-19,Playoffs,485.1072,100.80246180638012
1610612747,Los Angeles Lakers,21,16,5,0.762,1008.0,862,1764,0.489,254,718,0.354,391,516,0.758,222,704,926,538,323.0,169,112,65,476,471,2369,144.0,1,1,10,1,2,1,1,1,2,2,12,2,2,13,1,2,1,1,16,1,1,13,16,2,1,1,2019-20,Playoffs,2008.3584,117.95703396365909
1610612749,Milwaukee Bucks,10,5,5,0.5,485.0,401,871,0.46,133,371,0.358,176,243,0.724,94,373,467,243,149.0,72,42,36,217,212,1111,12.0,8,7,10,6,8,8,8,6,8,8,11,8,6,15,6,8,7,8,10,8,7,9,9,8,8,7,2019-20,Playoffs,991.6032,112.04078405555772
1610612742,Dallas Mavericks,6,2,4,0.333,293.0,253,535,0.473,81,225,0.36,115,159,0.723,46,213,259,129,76.0,39,22,20,135,147,702,-58.0,11,11,1,11,11,11,11,4,11,11,9,11,11,16,13,11,11,10,5,10,10,3,8,11,11,15,2019-20,Playoffs,609.5616,115.16473478644323
1610612738,Boston Celtics,17,10,7,0.588,831.0,656,1444,0.454,211,619,0.341,336,412,0.816,149,620,769,385,237.0,114,82,81,379,374,1859,85.0,4,3,13,4,4,4,4,9,4,3,13,3,3,4,4,3,4,4,13,4,2,15,13,4,4,2,2019-20,Playoffs,1644.7487999999998,113.02637825301956
1610612754,Indiana Pacers,4,0,4,0.0,192.0,146,321,0.455,48,128,0.375,63,81,0.778,23,123,146,90,61.0,37,22,17,93,63,403,-42.0,14,14,1,14,14,14,16,8,15,15,5,16,16,9,16,16,16,14,3,11,10,1,3,16,15,9,2019-20,Playoffs,378.8544,106.37331914318536
1610612746,LA Clippers,13,7,6,0.538,629.0,532,1123,0.474,157,427,0.368,261,327,0.798,123,449,572,275,169.0,97,48,53,298,290,1482,55.0,5,5,12,5,5,5,5,3,7,7,6,5,5,6,5,5,5,5,12,6,6,10,12,5,5,3,2019-20,Playoffs,1260.3648,117.58500396075802
1610612748,Miami Heat,21,14,7,0.667,1018.0,792,1723,0.46,268,746,0.359,458,555,0.825,163,705,868,523,277.0,145,81,94,417,475,2310,42.0,1,2,13,2,1,2,2,7,1,1,10,1,1,2,3,1,2,2,15,2,3,16,14,1,2,5,2019-20,Playoffs,1997.952,115.61839323467233
1610612745,Houston Rockets,12,5,7,0.417,581.0,449,1029,0.436,203,561,0.362,191,242,0.789,80,386,466,256,161.0,109,42,59,266,223,1292,9.0,6,7,13,10,6,6,6,11,5,5,8,6,7,8,8,7,8,7,11,5,7,12,11,6,6,8,2019-20,Playoffs,1167.8208,110.63341224955062
1610612760,Oklahoma City Thunder,7,3,4,0.429,341.0,257,598,0.43,84,256,0.328,130,168,0.774,63,286,349,125,119.0,37,28,27,120,161,728,-45.0,9,9,1,8,9,10,9,12,10,10,15,9,9,11,10,9,9,11,8,11,9,6,5,9,10,11,2019-20,Playoffs,698.8032,104.17811481115142
1610612753,Orlando Magic,5,1,4,0.2,240.0,186,443,0.42,75,199,0.377,88,105,0.838,33,182,215,119,73.0,34,16,19,105,103,535,-46.0,12,12,1,12,12,13,12,14,12,12,4,14,14,1,15,12,12,12,4,14,16,2,4,13,12,12,2019-20,Playoffs,508.032,105.30832703451752
1610612755,Philadelphia 76ers,4,0,4,0.0,192.0,133,336,0.396,32,121,0.264,104,128,0.813,49,135,184,70,48.0,20,18,22,89,97,402,-47.0,14,14,1,14,14,16,15,16,16,16,16,12,12,5,11,15,14,16,1,15,13,4,2,14,16,13,2019-20,Playoffs,375.6672,107.00960850454872
